initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
Celniker/RNA:83 574 3331 
Celniker/RNA:83 574 3332 
Celniker/RNA:83 574 3333 
Celniker/RNA:83 574 3334 
Celniker/RNA:83 574 3335 
Celniker/RNA:83 574 3336 
Celniker/RNA:83 574 3337 
Celniker/RNA:83 574 3338 
Celniker/RNA:83 574 3339 
Celniker/RNA:83 574 3340 
Celniker/RNA:83 574 3341 
Celniker/RNA:83 574 3342 
Celniker/RNA:83 574 3343 
Celniker/RNA:83 574 3344 
Celniker/RNA:83 574 3345 
Celniker/RNA:83 574 3346 
Celniker/RNA:83 574 3347 
Celniker/RNA:83 574 3348 
Celniker/RNA:83 574 3349 
Celniker/RNA:83 574 3350 
Celniker/RNA:83 574 3351 
Celniker/RNA:83 574 3352 
Celniker/RNA:83 574 3353 
Celniker/RNA:83 574 3354 
Celniker/RNA:83 574 3355 
Celniker/RNA:83 574 3356 
Celniker/RNA:83 574 3357 
Celniker/RNA:83 574 3358 
Celniker/RNA:83 574 3359 
Celniker/RNA:83 574 3360 
Celniker/RNA:83 574 3361 
Celniker/RNA:83 574 3362 
Celniker/RNA:83 574 3363 
Celniker/RNA:83 574 3364 
Celniker/RNA:83 574 3365 
Celniker/RNA:83 574 3366 
Celniker/RNA:83 574 3367 
Celniker/RNA:83 574 3368 
Celniker/RNA:83 574 3369 
Celniker/RNA:83 574 3370 
Celniker/RNA:83 574 3371 
Celniker/RNA:83 574 3372 
Celniker/RNA:83 574 3373 
Celniker/RNA:83 574 3374 
Celniker/RNA:83 574 3375 
Celniker/RNA:83 574 3376 
Celniker/RNA:83 574 3377 
Celniker/RNA:83 574 3378 
Celniker/RNA:83 574 3379 
Celniker/RNA:83 574 3380 
Celniker/RNA:83 574 3381 
Celniker/RNA:83 574 3382 
Celniker/RNA:83 574 3383 
Celniker/RNA:83 574 3384 
Celniker/RNA:83 574 3385 
Celniker/RNA:83 574 3386 
Celniker/RNA:83 574 3387 
Celniker/RNA:83 574 3388 
Celniker/RNA:83 574 3389 
Celniker/RNA:83 574 3390 
Celniker/RNA:83 574 3391 
Celniker/RNA:83 574 3392 
Celniker/RNA:83 574 3393 
Celniker/RNA:83 574 3394 
Celniker/RNA:83 574 3395 
Celniker/RNA:83 574 3396 
Celniker/RNA:83 574 3397 
Celniker/RNA:83 574 3398 
Celniker/RNA:83 574 3399 
Celniker/RNA:83 574 3400 
Celniker/RNA:83 574 3401 
Celniker/RNA:83 574 3402 
Celniker/RNA:83 574 3403 
Celniker/RNA:83 574 3404 
Celniker/RNA:83 574 3405 
Celniker/RNA:83 574 3406 
Celniker/RNA:83 574 3407 
Celniker/RNA:83 574 3408 
Celniker/RNA:83 574 3409 
Celniker/RNA:83 574 3410 
Celniker/RNA:83 574 3411 
Celniker/RNA:83 574 3412 
Celniker/RNA:83 574 3413 
Celniker/RNA:83 574 3414 
Celniker/RNA:83 574 3415 
Celniker/RNA:83 574 3416 
Celniker/RNA:83 574 3417 
Celniker/RNA:83 574 3418 
Celniker/RNA:83 574 3419 
Celniker/RNA:83 574 3420 
Celniker/RNA:83 574 3421 
Celniker/RNA:83 574 3422 
Celniker/RNA:83 574 3423 
Celniker/RNA:83 574 3424 
Celniker/RNA:83 574 3425 
Celniker/RNA:83 574 3426 
Celniker/RNA:83 574 3427 
Celniker/RNA:83 574 3428 
Celniker/RNA:83 574 3429 
Celniker/RNA:83 574 3430 
Celniker/RNA:83 574 3431 
Celniker/RNA:83 574 3432 
Celniker/RNA:83 574 3433 
Celniker/RNA:83 574 3434 
Celniker/RNA:83 574 3435 
Celniker/RNA:83 574 3436 
Celniker/RNA:83 574 3437 
Celniker/RNA:83 574 3438 
Celniker/RNA:83 574 3439 
Celniker/RNA:83 574 3440 
Celniker/RNA:83 574 3441 
Celniker/RNA:83 574 3442 
Celniker/RNA:83 574 3443 
Celniker/RNA:83 574 3444 
Celniker/RNA:83 574 3445 
Celniker/RNA:83 574 3446 
Celniker/RNA:83 574 3447 
Celniker/RNA:83 574 3448 
Celniker/RNA:83 574 3449 
Celniker/RNA:83 574 3450 
Celniker/RNA:83 574 3451 
Celniker/RNA:83 574 3452 
Celniker/RNA:83 574 3453 
Celniker/RNA:83 574 3454 
Celniker/RNA:83 574 3455 
Celniker/RNA:83 574 3456 
Celniker/RNA:83 574 3457 
Celniker/RNA:83 574 3458 
Celniker/RNA:83 574 3459 
Celniker/RNA:83 574 3460 
Celniker/RNA:83 574 3461 
Celniker/RNA:83 574 3462 
Celniker/RNA:83 574 3463 
Celniker/RNA:83 574 3464 
Celniker/RNA:83 574 3465 
Celniker/RNA:83 574 3466 
Celniker/RNA:83 574 3467 
Celniker/RNA:83 574 3468 
Celniker/RNA:83 574 3469 
Celniker/RNA:83 574 3470 
Celniker/RNA:83 574 3471 
Celniker/RNA:83 574 3472 
Celniker/RNA:83 574 3473 
Celniker/RNA:83 574 3474 
Celniker/RNA:83 574 3475 
Celniker/RNA:83 574 3476 
Celniker/RNA:83 574 3477 
Celniker/RNA:83 574 3478 
Celniker/RNA:83 574 3479 
Celniker/RNA:83 574 3480 
Celniker/RNA:83 574 3481 
Celniker/RNA:83 574 3482 
Celniker/RNA:83 574 3483 
Celniker/RNA:83 574 3484 
Celniker/RNA:83 574 3485 
Celniker/RNA:83 574 3486 
Celniker/RNA:83 574 3487 
Celniker/RNA:83 574 3488 
Celniker/RNA:83 574 3489 
Celniker/RNA:83 574 3490 
Celniker/RNA:83 574 3491 
Celniker/RNA:83 574 3492 
Celniker/RNA:83 574 3493 
Celniker/RNA:83 574 3494 
Celniker/RNA:83 574 3495 
Celniker/RNA:83 574 3496 
Celniker/RNA:83 574 3497 
Celniker/RNA:83 574 3498 
Celniker/RNA:83 574 3499 
Celniker/RNA:83 574 3500 
Celniker/RNA:83 574 3501 
Celniker/RNA:83 574 3502 
Celniker/RNA:83 574 3503 
Celniker/RNA:83 574 3504 
Celniker/RNA:83 574 3505 
Celniker/RNA:83 574 3506 
Celniker/RNA:83 574 3507 
Celniker/RNA:83 574 3508 
Celniker/RNA:83 574 3509 
Celniker/RNA:83 574 3510 
Celniker/RNA:83 574 3511 
Celniker/RNA:83 574 3512 
Celniker/RNA:83 574 3513 
Celniker/RNA:83 574 3514 
Celniker/RNA:83 574 3515 
Celniker/RNA:83 574 3516 
Celniker/RNA:83 574 3517 
Celniker/RNA:83 574 3518 
Celniker/RNA:83 574 3519 
Celniker/RNA:83 574 3520 
Celniker/RNA:83 574 3521 
Celniker/RNA:83 574 3522 
Celniker/RNA:83 574 3523 
Celniker/RNA:83 574 3524 
Celniker/RNA:83 574 3525 
Celniker/RNA:83 574 3526 
Celniker/RNA:83 574 3527 
Celniker/RNA:83 574 3528 
Celniker/RNA:83 574 3529 
Celniker/RNA:83 574 3530 
Celniker/RNA:83 574 3531 
Celniker/RNA:83 574 3532 
Celniker/RNA:83 574 3533 
Celniker/RNA:83 574 3534 
Celniker/RNA:83 574 3535 
Celniker/RNA:83 574 3536 
Celniker/RNA:83 574 3537 
Celniker/RNA:83 574 3538 
Celniker/RNA:83 574 3539 
Celniker/RNA:83 574 3540 
Celniker/RNA:83 574 3541 
Celniker/RNA:83 574 3542 
Celniker/RNA:83 574 3543 
Celniker/RNA:83 574 3544 
Celniker/RNA:83 574 3545 
Celniker/RNA:83 574 3546 
Celniker/RNA:83 574 3547 
Celniker/RNA:83 574 3548 
Celniker/RNA:83 574 3549 
Celniker/RNA:83 574 3550 
Celniker/RNA:83 574 3551 
Celniker/RNA:83 574 3552 
Celniker/RNA:83 574 3553 
Celniker/RNA:83 574 3554 
Celniker/RNA:83 574 3555 
Celniker/RNA:83 574 3556 
Celniker/RNA:83 574 3557 
Celniker/RNA:83 574 3558 
Celniker/RNA:83 574 3559 
Celniker/RNA:83 574 3560 
Celniker/RNA:83 574 3561 
connecting to database ...schema is modencode_experiment_574_data,public
database connected.
loading experiment ...try to find num_of_rows ...3562 done
try to find num_of_cols ...7 done
try to find title ...Celniker embryonic 5'RACE done
try to find description ...To map transcription start sites (TSSs) of capped transcripts, 5' RLM (RNA Ligase Mediated)-RACE (Rapid Amplification of cDNA Ends) is performed.  The 5' ends of uncapped RNAs are dephosphorylated; 5' ends of capped RNAs are protected. The 5' cap structure is then removed from capped RNAs, leaving a 5' hydroxyl group. An RNA oligonucleotide adapter is ligated to the 5' ends of the decapped transcripts. First-strand cDNA is synthesized using a random dodecamer primer, and the products are aliquoted into transcript-specific reactions. Two rounds of nested PCR are performed using transcript-specific primers; the number of cycles of amplification is limited in an effort to preserve the diversity of TSSs of each transcript. The products are sequenced by one of two methods. In the first method, the products are cloned in the vector pCR2.1, and the sequences of individual clones are determined using conventional capillary sequencing.  In the second method, RACE products are analyzed on agarose gels to estimate product sizes and concentrations, and normalized equimolar pools of 1,000 to 5,000 products are sequenced on the Roche 454 Life Sciences platform. The sequence data then undergo base calling, vector or linker trimming, RLM adapter identification, and quality trimming. Sequences for which the RLM adapter can be identified are aligned to the genome and, in cases where the aligned location is near a transcript targeted in the pool, transcription start sites are identified.  The 5' RLM-RACE sequence reads are submitted to dbEST (capillary sequencing) or the Short Read Archive (454 sequencing) at Genbank. done
try to find organism ...Drosophila melanogaster done
try to find project ...Susan Celniker done
try to find lab ...Celniker done
try to find factors ... done
try to find data_type ...NA done
try to find assay_type ...NA done
try to find hyb_slot ...NA done
try to find seq_slot ...6 done
try to find ip_slot ...NA done
try to find label_slot ...NA done
try to find raw_slot ...NA done
try to find norm_slot ...NA done
try to find platform ... done
try to find sample_name_slot ...NA done
try to find source_name_slot ...NA done
try to find extract_name_slot ...NA done
try to find hybridization_name_slot ...NA done
try to find replicate_group_slot ...NA done
try to find last_extraction_slot ...2 done
try to find groups ...group by last extraction protocol.
$VAR1 = {
          '127' => 0,
          '1801' => 0,
          '71' => 0,
          '1648' => 0,
          '1481' => 0,
          '3074' => 1,
          '3509' => 1,
          '2927' => 1,
          '2266' => 1,
          '3163' => 1,
          '1178' => 0,
          '2915' => 1,
          '1387' => 0,
          '512' => 0,
          '1932' => 0,
          '463' => 0,
          '517' => 0,
          '458' => 0,
          '2634' => 1,
          '1785' => 0,
          '1250' => 0,
          '1363' => 0,
          '722' => 0,
          '2507' => 1,
          '3051' => 1,
          '1109' => 0,
          '2067' => 0,
          '1630' => 0,
          '3497' => 1,
          '1597' => 0,
          '3185' => 1,
          '3109' => 1,
          '728' => 0,
          '1244' => 0,
          '2154' => 1,
          '1638' => 0,
          '742' => 0,
          '29' => 0,
          '350' => 0,
          '1969' => 0,
          '1810' => 0,
          '2203' => 1,
          '58' => 0,
          '153' => 0,
          '2932' => 1,
          '2754' => 1,
          '2387' => 1,
          '1546' => 0,
          '101' => 0,
          '2994' => 1,
          '340' => 0,
          '3256' => 1,
          '311' => 0,
          '825' => 0,
          '917' => 0,
          '3431' => 1,
          '2425' => 1,
          '3536' => 1,
          '495' => 0,
          '1703' => 0,
          '3302' => 1,
          '2086' => 0,
          '1322' => 0,
          '1816' => 0,
          '2460' => 1,
          '2510' => 1,
          '1172' => 0,
          '2699' => 1,
          '2458' => 1,
          '1259' => 0,
          '834' => 0,
          '285' => 0,
          '2976' => 1,
          '2441' => 1,
          '3475' => 1,
          '2414' => 1,
          '1216' => 0,
          '3421' => 1,
          '3238' => 1,
          '2285' => 1,
          '2274' => 1,
          '2194' => 1,
          '3092' => 1,
          '1135' => 0,
          '2002' => 0,
          '2864' => 1,
          '1203' => 0,
          '96' => 0,
          '2088' => 0,
          '1068' => 0,
          '1667' => 0,
          '2114' => 1,
          '486' => 0,
          '2134' => 1,
          '1354' => 0,
          '569' => 0,
          '8' => 0,
          '3239' => 1,
          '2359' => 1,
          '3111' => 1,
          '2045' => 0,
          '1396' => 0,
          '686' => 0,
          '3149' => 1,
          '1760' => 0,
          '2033' => 0,
          '391' => 0,
          '943' => 0,
          '2676' => 1,
          '1887' => 0,
          '2907' => 1,
          '1375' => 0,
          '180' => 0,
          '1585' => 0,
          '2939' => 1,
          '1877' => 0,
          '246' => 0,
          '2705' => 1,
          '2227' => 1,
          '690' => 0,
          '3241' => 1,
          '1168' => 0,
          '61' => 0,
          '536' => 0,
          '1767' => 0,
          '1653' => 0,
          '3540' => 1,
          '2237' => 1,
          '1688' => 0,
          '2394' => 1,
          '1266' => 0,
          '3419' => 1,
          '3326' => 1,
          '2654' => 1,
          '3311' => 1,
          '2958' => 1,
          '1458' => 0,
          '444' => 0,
          '508' => 0,
          '1336' => 0,
          '39' => 0,
          '3260' => 1,
          '1089' => 0,
          '558' => 0,
          '12' => 0,
          '3200' => 1,
          '3036' => 1,
          '1554' => 0,
          '2168' => 1,
          '573' => 0,
          '3518' => 1,
          '2710' => 1,
          '1084' => 0,
          '3413' => 1,
          '3343' => 1,
          '3446' => 1,
          '638' => 0,
          '2350' => 1,
          '875' => 0,
          '3467' => 1,
          '2479' => 1,
          '1522' => 0,
          '1' => 0,
          '3218' => 1,
          '506' => 0,
          '136' => 0,
          '116' => 0,
          '1197' => 0,
          '1580' => 0,
          '3274' => 1,
          '2937' => 1,
          '2419' => 1,
          '2146' => 1,
          '661' => 0,
          '3157' => 1,
          '2845' => 1,
          '2482' => 1,
          '2719' => 1,
          '1935' => 0,
          '2690' => 1,
          '581' => 0,
          '2727' => 1,
          '308' => 0,
          '3485' => 1,
          '678' => 0,
          '1517' => 0,
          '2808' => 1,
          '3025' => 1,
          '3004' => 1,
          '1975' => 0,
          '2910' => 1,
          '1973' => 0,
          '1991' => 0,
          '3027' => 1,
          '927' => 0,
          '301' => 0,
          '3180' => 1,
          '2302' => 1,
          '51' => 0,
          '1758' => 0,
          '1822' => 0,
          '456' => 0,
          '3063' => 1,
          '2745' => 1,
          '652' => 0,
          '1033' => 0,
          '2736' => 1,
          '2400' => 1,
          '2258' => 1,
          '2034' => 0,
          '1539' => 0,
          '2029' => 0,
          '796' => 0,
          '2349' => 1,
          '3552' => 1,
          '366' => 0,
          '844' => 0,
          '1541' => 0,
          '2723' => 1,
          '272' => 0,
          '3527' => 1,
          '2343' => 1,
          '775' => 0,
          '2518' => 1,
          '3044' => 1,
          '2108' => 1,
          '20' => 0,
          '2376' => 1,
          '888' => 0,
          '1983' => 0,
          '1011' => 0,
          '3100' => 1,
          '1754' => 0,
          '1627' => 0,
          '1161' => 0,
          '468' => 0,
          '2093' => 0,
          '3030' => 1,
          '1019' => 0,
          '700' => 0,
          '1927' => 0,
          '78' => 0,
          '3369' => 1,
          '3406' => 1,
          '2853' => 1,
          '1380' => 0,
          '990' => 0,
          '413' => 0,
          '294' => 0,
          '2316' => 1,
          '2218' => 1,
          '1614' => 0,
          '1442' => 0,
          '764' => 0,
          '349' => 0,
          '1743' => 0,
          '3364' => 1,
          '2075' => 0,
          '3251' => 1,
          '1981' => 0,
          '3205' => 1,
          '2081' => 0,
          '1383' => 0,
          '606' => 0,
          '137' => 0,
          '1414' => 0,
          '3559' => 1,
          '2522' => 1,
          '1855' => 0,
          '666' => 0,
          '432' => 0,
          '1074' => 0,
          '860' => 0,
          '2308' => 1,
          '1567' => 0,
          '1063' => 0,
          '1776' => 0,
          '2565' => 1,
          '3047' => 1,
          '2158' => 1,
          '2576' => 1,
          '3287' => 1,
          '2415' => 1,
          '2362' => 1,
          '708' => 0,
          '2583' => 1,
          '2796' => 1,
          '2589' => 1,
          '3286' => 1,
          '1601' => 0,
          '2814' => 1,
          '710' => 0,
          '1656' => 0,
          '323' => 0,
          '856' => 0,
          '2142' => 1,
          '1834' => 0,
          '1664' => 0,
          '112' => 0,
          '3211' => 1,
          '545' => 0,
          '191' => 0,
          '2733' => 1,
          '2467' => 1,
          '187' => 0,
          '588' => 0,
          '1684' => 0,
          '756' => 0,
          '2326' => 1,
          '1283' => 0,
          '262' => 0,
          '1944' => 0,
          '3089' => 1,
          '212' => 0,
          '3384' => 1,
          '2436' => 1,
          '1331' => 0,
          '2590' => 1,
          '2383' => 1,
          '542' => 0,
          '3114' => 1,
          '1305' => 0,
          '961' => 0,
          '2686' => 1,
          '3234' => 1,
          '2882' => 1,
          '2099' => 0,
          '1662' => 0,
          '2476' => 1,
          '2988' => 1,
          '574' => 0,
          '170' => 0,
          '3397' => 1,
          '1921' => 0,
          '660' => 0,
          '3217' => 1,
          '26' => 0,
          '2116' => 1,
          '977' => 0,
          '2250' => 1,
          '566' => 0,
          '526' => 0,
          '1901' => 0,
          '3500' => 1,
          '359' => 0,
          '2765' => 1,
          '1229' => 0,
          '2299' => 1,
          '108' => 0,
          '2820' => 1,
          '604' => 0,
          '2614' => 1,
          '2608' => 1,
          '1001' => 0,
          '232' => 0,
          '477' => 0,
          '1338' => 0,
          '3458' => 1,
          '3054' => 1,
          '2623' => 1,
          '1182' => 0,
          '225' => 0,
          '1447' => 0,
          '330' => 0,
          '142' => 0,
          '207' => 0,
          '1510' => 0,
          '48' => 0,
          '1857' => 0,
          '360' => 0,
          '3416' => 1,
          '3170' => 1,
          '3160' => 1,
          '3279' => 1,
          '3377' => 1,
          '2321' => 1,
          '1988' => 0,
          '3135' => 1,
          '1076' => 0,
          '3082' => 1,
          '766' => 0,
          '449' => 0,
          '1574' => 0,
          '3506' => 1,
          '1579' => 0,
          '659' => 0,
          '2774' => 1,
          '2763' => 1,
          '1141' => 0,
          '682' => 0,
          '2971' => 1,
          '353' => 0,
          '375' => 0,
          '2989' => 1,
          '984' => 0,
          '2833' => 1,
          '2409' => 1,
          '1155' => 0,
          '3372' => 1,
          '1485' => 0,
          '788' => 0,
          '128' => 0,
          '501' => 0,
          '2944' => 1,
          '1313' => 0,
          '278' => 0,
          '1617' => 0,
          '3521' => 1,
          '3144' => 1,
          '490' => 0,
          '2650' => 1,
          '1843' => 0,
          '155' => 0,
          '387' => 0,
          '2626' => 1,
          '1913' => 0,
          '1112' => 0,
          '626' => 0,
          '1294' => 0,
          '461' => 0,
          '2712' => 1,
          '1562' => 0,
          '1426' => 0,
          '257' => 0,
          '3451' => 1,
          '1358' => 0,
          '951' => 0,
          '782' => 0,
          '85' => 0,
          '809' => 0,
          '2200' => 1,
          '1156' => 0,
          '2281' => 1,
          '1557' => 0,
          '1486' => 0,
          '425' => 0,
          '3057' => 1,
          '2056' => 0,
          '736' => 0,
          '2876' => 1,
          '539' => 0,
          '3428' => 1,
          '781' => 0,
          '2847' => 1,
          '3233' => 1,
          '3015' => 1,
          '3339' => 1,
          '1950' => 0,
          '2865' => 1,
          '1698' => 0,
          '520' => 0,
          '2782' => 1,
          '2037' => 0,
          '532' => 0,
          '1193' => 0,
          '2455' => 1,
          '55' => 0,
          '1890' => 0,
          '1681' => 0,
          '57' => 0,
          '2642' => 1,
          '872' => 0,
          '2354' => 1,
          '3479' => 1,
          '3435' => 1,
          '1146' => 0,
          '395' => 0,
          '89' => 0,
          '175' => 0,
          '584' => 0,
          '3307' => 1,
          '988' => 0,
          '35' => 0,
          '2453' => 1,
          '2295' => 1,
          '1882' => 0,
          '1550' => 0,
          '1454' => 0,
          '1421' => 0,
          '2827' => 1,
          '665' => 0,
          '3021' => 1,
          '2758' => 1,
          '1476' => 0,
          '2533' => 1,
          '1207' => 0,
          '2641' => 1,
          '2670' => 1,
          '3007' => 1,
          '1584' => 0,
          '904' => 0,
          '930' => 0,
          '1675' => 0,
          '649' => 0,
          '2972' => 1,
          '2150' => 1,
          '1318' => 0,
          '648' => 0,
          '642' => 0,
          '2006' => 0,
          '2245' => 1,
          '3178' => 1,
          '1764' => 0,
          '3348' => 1,
          '2130' => 1,
          '1908' => 0,
          '1028' => 0,
          '1589' => 0,
          '198' => 0,
          '2792' => 1,
          '2550' => 1,
          '1718' => 0,
          '1098' => 0,
          '1059' => 0,
          '2683' => 1,
          '3003' => 1,
          '3349' => 1,
          '913' => 0,
          '2019' => 0,
          '2665' => 1,
          '202' => 0,
          '361' => 0,
          '2468' => 1,
          '184' => 0,
          '3282' => 1,
          '776' => 0,
          '2183' => 1,
          '1819' => 0,
          '1459' => 0,
          '1570' => 0,
          '2673' => 1,
          '1984' => 0,
          '1269' => 0,
          '181' => 0,
          '412' => 0,
          '307' => 0,
          '3472' => 1,
          '1671' => 0,
          '2041' => 0,
          '1467' => 0,
          '1463' => 0,
          '830' => 0,
          '154' => 0,
          '2893' => 1,
          '2062' => 0,
          '1101' => 0,
          '2801' => 1,
          '704' => 0,
          '326' => 0,
          '1462' => 0,
          '1165' => 0,
          '2886' => 1,
          '2543' => 1,
          '681' => 0,
          '335' => 0,
          '3062' => 1,
          '1029' => 0,
          '3531' => 1,
          '2715' => 1,
          '5' => 0,
          '3292' => 1,
          '2694' => 1,
          '2105' => 0,
          '3455' => 1,
          '2791' => 1,
          '1957' => 0,
          '554' => 0,
          '2657' => 1,
          '552' => 0,
          '1867' => 0,
          '1623' => 0,
          '2505' => 1,
          '74' => 0,
          '3533' => 1,
          '2936' => 1,
          '890' => 0,
          '440' => 0,
          '1926' => 0,
          '1289' => 0,
          '299' => 0,
          '2024' => 0,
          '2525' => 1,
          '1282' => 0,
          '1694' => 0,
          '841' => 0,
          '1898' => 0,
          '1044' => 0,
          '3513' => 1,
          '1350' => 0,
          '1751' => 0,
          '91' => 0,
          '2137' => 1,
          '3183' => 1,
          '1240' => 0,
          '2815' => 1,
          '3079' => 1,
          '467' => 0,
          '2121' => 1,
          '474' => 0,
          '481' => 0,
          '867' => 0,
          '3355' => 1,
          '1976' => 0,
          '3442' => 1,
          '817' => 0,
          '563' => 0,
          '2751' => 1,
          '3470' => 1,
          '3248' => 1,
          '2919' => 1,
          '2953' => 1,
          '229' => 0,
          '673' => 0,
          '3489' => 1,
          '3322' => 1,
          '68' => 0,
          '2059' => 0,
          '315' => 0,
          '2514' => 1,
          '1827' => 0,
          '2501' => 1,
          '2366' => 1,
          '1947' => 0,
          '1347' => 0,
          '222' => 0,
          '3350' => 1,
          '2911' => 1,
          '1504' => 0,
          '25' => 0,
          '2270' => 1,
          '2418' => 1,
          '3132' => 1,
          '305' => 0,
          '1253' => 0,
          '928' => 0,
          '1644' => 0,
          '1526' => 0,
          '3245' => 1,
          '217' => 0,
          '2648' => 1,
          '1730' => 0,
          '158' => 0,
          '281' => 0,
          '46' => 0,
          '3412' => 1,
          '1851' => 0,
          '1316' => 0,
          '3327' => 1,
          '2630' => 1,
          '2373' => 1,
          '1418' => 0,
          '36' => 0,
          '2263' => 1,
          '3386' => 1,
          '1368' => 0,
          '748' => 0,
          '472' => 0,
          '3505' => 1,
          '1655' => 0,
          '1943' => 0,
          '317' => 0,
          '711' => 0,
          '132' => 0,
          '1791' => 0,
          '1254' => 0,
          '1642' => 0,
          '892' => 0,
          '2180' => 1,
          '2769' => 1,
          '2071' => 0,
          '1428' => 0,
          '546' => 0,
          '537' => 0,
          '1018' => 0,
          '1125' => 0,
          '2279' => 1,
          '1007' => 0,
          '1443' => 0,
          '741' => 0,
          '3298' => 1,
          '1833' => 0,
          '1186' => 0,
          '998' => 0,
          '3119' => 1,
          '2806' => 1,
          '3032' => 1,
          '1789' => 0,
          '2240' => 1,
          '3192' => 1,
          '2076' => 0,
          '529' => 0,
          '3556' => 1,
          '1545' => 0,
          '1838' => 0,
          '1773' => 0,
          '1058' => 0,
          '3166' => 1,
          '2573' => 1,
          '987' => 0,
          '2984' => 1,
          '1150' => 0,
          '3392' => 1,
          '2860' => 1,
          '3141' => 1,
          '1535' => 0,
          '2390' => 1,
          '1335' => 0,
          '908' => 0,
          '2580' => 1,
          '3409' => 1,
          '3127' => 1,
          '284' => 0,
          '1340' => 0,
          '903' => 0,
          '247' => 0,
          '165' => 0,
          '289' => 0,
          '2351' => 1,
          '729' => 0,
          '2119' => 1,
          '2' => 0,
          '808' => 0,
          '845' => 0,
          '2125' => 1,
          '2553' => 1,
          '1847' => 0,
          '1231' => 0,
          '2979' => 1,
          '3270' => 1,
          '1249' => 0,
          '147' => 0,
          '2446' => 1,
          '973' => 0,
          '2961' => 1,
          '2569' => 1,
          '1046' => 0,
          '1142' => 0,
          '2095' => 0,
          '1291' => 0,
          '3227' => 1,
          '2601' => 1,
          '2599' => 1,
          '319' => 0,
          '2960' => 1,
          '2571' => 1,
          '2857' => 1,
          '1179' => 0,
          '1052' => 0,
          '1922' => 0,
          '735' => 0,
          '3048' => 1,
          '1493' => 0,
          '2948' => 1,
          '2397' => 1,
          '974' => 0,
          '2629' => 1,
          '1271' => 0,
          '1668' => 0,
          '1715' => 0,
          '344' => 0,
          '1613' => 0,
          '2103' => 0,
          '2949' => 1,
          '636' => 0,
          '1710' => 0,
          '1406' => 0,
          '1104' => 0,
          '2224' => 1,
          '1133' => 0,
          '2421' => 1,
          '209' => 0,
          '2837' => 1,
          '1905' => 0,
          '3203' => 1,
          '1118' => 0,
          '1575' => 0,
          '117' => 0,
          '2428' => 1,
          '2207' => 1,
          '600' => 0,
          '80' => 0,
          '336' => 0,
          '2472' => 1,
          '457' => 0,
          '1301' => 0,
          '821' => 0,
          '696' => 0,
          '383' => 0,
          '2532' => 1,
          '1873' => 0,
          '1721' => 0,
          '2497' => 1,
          '3376' => 1,
          '2179' => 1,
          '2172' => 1,
          '1431' => 0,
          '92' => 0,
          '1489' => 0,
          '3050' => 1,
          '1212' => 0,
          '2253' => 1,
          '2787' => 1,
          '2433' => 1,
          '1805' => 0,
          '3226' => 1,
          '1727' => 0,
          '1477' => 0,
          '1164' => 0,
          '2922' => 1,
          '2824' => 1,
          '505' => 0,
          '2739' => 1,
          '670' => 0,
          '1094' => 0,
          '419' => 0,
          '2178' => 1,
          '995' => 0,
          '1225' => 0,
          '837' => 0,
          '2909' => 1,
          '2015' => 0,
          '290' => 0,
          '625' => 0,
          '149' => 0,
          '3208' => 1,
          '712' => 0,
          '210' => 0,
          '406' => 0,
          '3365' => 1,
          '2560' => 1,
          '2289' => 1,
          '3283' => 1,
          '2312' => 1,
          '19' => 0,
          '3096' => 1,
          '2702' => 1,
          '1030' => 0,
          '365' => 0,
          '2730' => 1,
          '763' => 0,
          '3255' => 1,
          '3332' => 1,
          '2593' => 1,
          '3196' => 1,
          '2021' => 0,
          '3430' => 1,
          '1895' => 0,
          '3318' => 1,
          '2920' => 1,
          '2038' => 0,
          '570' => 0,
          '3123' => 1,
          '1880' => 0,
          '252' => 0,
          '3389' => 1,
          '1159' => 0,
          '883' => 0,
          '2048' => 0,
          '655' => 0,
          '3110' => 1,
          '421' => 0,
          '1998' => 0,
          '2930' => 1,
          '2332' => 1,
          '1367' => 0,
          '271' => 0,
          '1070' => 0,
          '1024' => 0,
          '3174' => 1,
          '3117' => 1,
          '2867' => 1,
          '2871' => 1,
          '491' => 0,
          '1863' => 0,
          '3275' => 1,
          '2463' => 1,
          '13' => 0,
          '2493' => 1,
          '105' => 0,
          '1514' => 0,
          '840' => 0,
          '1647' => 0,
          '597' => 0,
          '2380' => 1,
          '111' => 0,
          '3549' => 1,
          '1411' => 0,
          '408' => 0,
          '1480' => 0,
          '3265' => 1,
          '2777' => 1,
          '242' => 0,
          '559' => 0,
          '1588' => 0,
          '32' => 0,
          '443' => 0,
          '2234' => 1,
          '1795' => 0,
          '580' => 0,
          '2800' => 1,
          '2523' => 1,
          '3519' => 1,
          '3273' => 1,
          '1257' => 0,
          '846' => 0,
          '31' => 0,
          '1689' => 0,
          '3484' => 1,
          '2307' => 1,
          '1861' => 0,
          '2825' => 1,
          '2706' => 1,
          '3312' => 1,
          '1296' => 0,
          '3415' => 1,
          '1553' => 0,
          '2161' => 1,
          '2897' => 1,
          '3336' => 1,
          '1303' => 0,
          '2133' => 1,
          '1654' => 0,
          '968' => 0,
          '3494' => 1,
          '675' => 0,
          '3510' => 1,
          '15' => 0,
          '3268' => 1,
          '431' => 0,
